TOP.63b185ac.0000f769	START
TOP.63b1d2af.00000ad5	user_options->restore_disable	0
TOP.63b1d2af.00000ad5	user_options->restore_timer	1
TOP.63b1d2af.00000ad5	user_options->rp_files_cnt	0
TOP.63b1d2af.00000ad5	user_options->rp_gen	0
TOP.63b1d2af.00000ad5	user_options->rp_gen_func_max	4
TOP.63b1d2af.00000ad5	user_options->rp_gen_func_min	1
TOP.63b1d2af.00000ad5	user_options->rp_gen_seed	0
TOP.63b1d2af.00000ad5	user_options->runtime	0
TOP.63b1d2af.00000ad5	user_options->scrypt_tmto	0
TOP.63b1d2af.00000ad5	user_options->segment_size	33554432
TOP.63b1d2af.00000ad5	user_options->self_test_disable	0
TOP.63b1d2af.00000ad5	user_options->slow_candidates	0
TOP.63b1d2af.00000ad5	user_options->show	0
TOP.63b1d2af.00000ad5	user_options->speed_only	0
TOP.63b1d2af.00000ad5	user_options->spin_damp	0
TOP.63b1d2af.00000ad5	user_options->status	0
TOP.63b1d2af.00000ad5	user_options->status_json	0
TOP.63b1d2af.00000ad5	user_options->status_timer	10
TOP.63b1d2af.00000ad5	user_options->stdout_flag	0
TOP.63b1d2af.00000ad5	user_options->usage	0
TOP.63b1d2af.00000ad5	user_options->username	0
TOP.63b1d2af.00000ad5	user_options->veracrypt_pim_start	485
TOP.63b1d2af.00000ad5	user_options->veracrypt_pim_stop	485
TOP.63b1d2af.00000ad5	user_options->version	0
TOP.63b1d2af.00000ad5	user_options->workload_profile	2
TOP.63b1d2af.00000ad5	user_options->brain_client	0
TOP.63b1d2af.00000ad5	user_options->brain_client_features	2
TOP.63b1d2af.00000ad5	user_options->brain_server	0
TOP.63b1d2af.00000ad5	user_options->brain_server_timer	300
TOP.63b1d2af.00000ad5	user_options->brain_port	6863
TOP.63b1d2af.00000ad5	user_options->brain_session	0
TOP.63b1d2af.00000ad5	hashes->hashfile	hash.txt
TOP.63b1d2af.00000ad5	hashes->hashlist_mode	5
TOP.63b1d2af.00000ad5	hashes->hashlist_format	0
TOP.63b1d2af.00000ad5	hashes->hashes_cnt	0
TOP.63b1d2af.00000ad5	hashes->digests_cnt	1
TOP.63b1d2af.00000ad5	hashes->digests_done_pot	0
TOP.63b1d2af.00000ad5	hashes->digests_done_zero	0
TOP.63b1d2af.00000ad5	hashes->digests_done	0
TOP.63b1d2af.00000ad5	hashes->salts_cnt	1
TOP.63b1d2af.00000ad5	hashes->salts_done	0
TOP.63b1d2af.00000ad5	SUB.63b1d2af.00089b79	START
TOP.63b1d2af.00000ad5	SUB.63b1d2af.00089b79	straight_ctx->dict	cracker.txt
TOP.63b1d2af.00000ad5	SUB.63b1d2af.00089b79	runtime_start	1672598192
TOP.63b1d2af.00000ad5	SUB.63b1d2af.00089b79	runtime_stop	1672598192
TOP.63b1d2af.00000ad5	SUB.63b1d2af.00089b79	hashes->digests_done_new	1
TOP.63b1d2af.00000ad5	SUB.63b1d2af.00089b79	status-after-work	6
TOP.63b1d2af.00000ad5	SUB.63b1d2af.00089b79	STOP
TOP.63b1d2af.00000ad5	proc_start	1672598191
TOP.63b1d2af.00000ad5	proc_stop	1672598193
TOP.63b1d2af.00000ad5	STOP
TOP.63b28dc0.00038d3e	START
TOP.63b28dc0.00038d3e	folder_config->cwd	C:\SilentButDeadly(CyberProject)\Llmnr poisining\hashcat
TOP.63b28dc0.00038d3e	folder_config->install_dir	.
TOP.63b28dc0.00038d3e	folder_config->profile_dir	.
TOP.63b28dc0.00038d3e	folder_config->session_dir	.
TOP.63b28dc0.00038d3e	folder_config->shared_dir	.
TOP.63b28dc0.00038d3e	user_options->encoding_from	utf-8
TOP.63b28dc0.00038d3e	user_options->encoding_to	utf-8
TOP.63b28dc0.00038d3e	user_options->outfile	cracked.txt
TOP.63b28dc0.00038d3e	user_options->rule_buf_l	:
TOP.63b28dc0.00038d3e	user_options->rule_buf_r	:
TOP.63b28dc0.00038d3e	user_options->session	hashcat
TOP.63b28dc0.00038d3e	user_options->separator	:
TOP.63b28dc0.00038d3e	user_options->limit	0
TOP.63b28dc0.00038d3e	user_options->skip	0
TOP.63b28dc0.00038d3e	user_options->attack_mode	0
TOP.63b28dc0.00038d3e	user_options->benchmark	0
TOP.63b28dc0.00038d3e	user_options->benchmark_all	0
TOP.63b28dc0.00038d3e	user_options->bitmap_max	18
TOP.63b28dc0.00038d3e	user_options->bitmap_min	16
TOP.63b28dc0.00038d3e	user_options->debug_mode	0
TOP.63b28dc0.00038d3e	user_options->hash_info	0
TOP.63b28dc0.00038d3e	user_options->force	0
TOP.63b28dc0.00038d3e	user_options->hwmon_disable	0
TOP.63b28dc0.00038d3e	user_options->hwmon_temp_abort	90
TOP.63b28dc0.00038d3e	user_options->hash_mode	5600
TOP.63b28dc0.00038d3e	user_options->hex_charset	0
TOP.63b28dc0.00038d3e	user_options->hex_salt	0
TOP.63b28dc0.00038d3e	user_options->hex_wordlist	0
TOP.63b28dc0.00038d3e	user_options->hook_threads	8
TOP.63b28dc0.00038d3e	user_options->identify	0
TOP.63b28dc0.00038d3e	user_options->increment	0
TOP.63b28dc0.00038d3e	user_options->increment_max	256
TOP.63b28dc0.00038d3e	user_options->increment_min	1
TOP.63b28dc0.00038d3e	user_options->keep_guessing	0
TOP.63b28dc0.00038d3e	user_options->kernel_accel	0
TOP.63b28dc0.00038d3e	user_options->kernel_loops	0
TOP.63b28dc0.00038d3e	user_options->kernel_threads	0
TOP.63b28dc0.00038d3e	user_options->keyspace	0
TOP.63b28dc0.00038d3e	user_options->left	0
TOP.63b28dc0.00038d3e	user_options->logfile_disable	0
TOP.63b28dc0.00038d3e	user_options->loopback	0
TOP.63b28dc0.00038d3e	user_options->machine_readable	0
TOP.63b28dc0.00038d3e	user_options->markov_classic	0
TOP.63b28dc0.00038d3e	user_options->markov_disable	0
TOP.63b28dc0.00038d3e	user_options->markov_inverse	0
TOP.63b28dc0.00038d3e	user_options->markov_threshold	256
TOP.63b28dc0.00038d3e	user_options->multiply_accel_disable	0
TOP.63b28dc0.00038d3e	user_options->backend_info	0
TOP.63b28dc0.00038d3e	user_options->backend_vector_width	0
TOP.63b28dc0.00038d3e	user_options->optimized_kernel_enable	1
TOP.63b28dc0.00038d3e	user_options->outfile_autohex	1
TOP.63b28dc0.00038d3e	user_options->outfile_check_timer	5
TOP.63b28dc0.00038d3e	user_options->outfile_format	3
TOP.63b28dc0.00038d3e	user_options->wordlist_autohex_disable	0
TOP.63b28dc0.00038d3e	user_options->potfile_disable	0
TOP.63b28dc0.00038d3e	user_options->progress_only	0
TOP.63b28dc0.00038d3e	user_options->quiet	0
TOP.63b28dc0.00038d3e	user_options->remove	0
TOP.63b28dc0.00038d3e	user_options->remove_timer	60
TOP.63b28dc0.00038d3e	user_options->restore	0
TOP.63b28dc0.00038d3e	user_options->restore_disable	0
TOP.63b28dc0.00038d3e	user_options->restore_timer	1
TOP.63b28dc0.00038d3e	user_options->rp_files_cnt	0
TOP.63b28dc0.00038d3e	user_options->rp_gen	0
TOP.63b28dc0.00038d3e	user_options->rp_gen_func_max	4
TOP.63b28dc0.00038d3e	user_options->rp_gen_func_min	1
TOP.63b28dc0.00038d3e	user_options->rp_gen_seed	0
TOP.63b28dc0.00038d3e	user_options->runtime	0
TOP.63b28dc0.00038d3e	user_options->scrypt_tmto	0
TOP.63b28dc0.00038d3e	user_options->segment_size	33554432
TOP.63b28dc0.00038d3e	user_options->self_test_disable	0
TOP.63b28dc0.00038d3e	user_options->slow_candidates	0
TOP.63b28dc0.00038d3e	user_options->show	0
TOP.63b28dc0.00038d3e	user_options->speed_only	0
TOP.63b28dc0.00038d3e	user_options->spin_damp	0
TOP.63b28dc0.00038d3e	user_options->status	0
TOP.63b28dc0.00038d3e	user_options->status_json	0
TOP.63b28dc0.00038d3e	user_options->status_timer	10
TOP.63b28dc0.00038d3e	user_options->stdout_flag	0
TOP.63b28dc0.00038d3e	user_options->usage	0
TOP.63b28dc0.00038d3e	user_options->username	0
TOP.63b28dc0.00038d3e	user_options->veracrypt_pim_start	485
TOP.63b28dc0.00038d3e	user_options->veracrypt_pim_stop	485
TOP.63b28dc0.00038d3e	user_options->version	0
TOP.63b28dc0.00038d3e	user_options->workload_profile	2
TOP.63b28dc0.00038d3e	user_options->brain_client	0
TOP.63b28dc0.00038d3e	user_options->brain_client_features	2
TOP.63b28dc0.00038d3e	user_options->brain_server	0
TOP.63b28dc0.00038d3e	user_options->brain_server_timer	300
TOP.63b28dc0.00038d3e	user_options->brain_port	6863
TOP.63b28dc0.00038d3e	user_options->brain_session	0
TOP.63b28dc0.00038d3e	hashes->hashfile	hash.txt
TOP.63b28dc0.00038d3e	hashes->hashlist_mode	5
TOP.63b28dc0.00038d3e	hashes->hashlist_format	0
TOP.63b28dc0.00038d3e	hashes->hashes_cnt	0
TOP.63b28dc0.00038d3e	hashes->digests_cnt	1
TOP.63b28dc0.00038d3e	hashes->digests_done_pot	0
TOP.63b28dc0.00038d3e	hashes->digests_done_zero	0
TOP.63b28dc0.00038d3e	hashes->digests_done	0
TOP.63b28dc0.00038d3e	hashes->salts_cnt	1
TOP.63b28dc0.00038d3e	hashes->salts_done	0
TOP.63b28dc0.00038d3e	SUB.63b28dc1.00019d36	START
TOP.63b28dc0.00038d3e	SUB.63b28dc1.00019d36	straight_ctx->dict	cracker.txt
TOP.63b28dc0.00038d3e	SUB.63b28dc1.00019d36	runtime_start	1672646082
TOP.63b28dc0.00038d3e	SUB.63b28dc1.00019d36	runtime_stop	1672646083
TOP.63b28dc0.00038d3e	SUB.63b28dc1.00019d36	hashes->digests_done_new	0
TOP.63b28dc0.00038d3e	SUB.63b28dc1.00019d36	status-after-work	5
TOP.63b28dc0.00038d3e	SUB.63b28dc1.00019d36	STOP
TOP.63b28dc0.00038d3e	proc_start	1672646080
TOP.63b28dc0.00038d3e	proc_stop	1672646084
TOP.63b28dc0.00038d3e	STOP
TOP.63b28dc9.000d1038	START
TOP.63b28dc9.000d1038	folder_config->cwd	C:\SilentButDeadly(CyberProject)\Llmnr poisining\hashcat
TOP.63b28dc9.000d1038	folder_config->install_dir	.
TOP.63b28dc9.000d1038	folder_config->profile_dir	.
TOP.63b28dc9.000d1038	folder_config->session_dir	.
TOP.63b28dc9.000d1038	folder_config->shared_dir	.
TOP.63b28dc9.000d1038	user_options->encoding_from	utf-8
TOP.63b28dc9.000d1038	user_options->encoding_to	utf-8
TOP.63b28dc9.000d1038	user_options->outfile	cracked.txt
TOP.63b28dc9.000d1038	user_options->rule_buf_l	:
TOP.63b28dc9.000d1038	user_options->rule_buf_r	:
TOP.63b28dc9.000d1038	user_options->session	hashcat
TOP.63b28dc9.000d1038	user_options->separator	:
TOP.63b28dc9.000d1038	user_options->limit	0
TOP.63b28dc9.000d1038	user_options->skip	0
TOP.63b28dc9.000d1038	user_options->attack_mode	0
TOP.63b28dc9.000d1038	user_options->benchmark	0
TOP.63b28dc9.000d1038	user_options->benchmark_all	0
TOP.63b28dc9.000d1038	user_options->bitmap_max	18
TOP.63b28dc9.000d1038	user_options->bitmap_min	16
TOP.63b28dc9.000d1038	user_options->debug_mode	0
TOP.63b28dc9.000d1038	user_options->hash_info	0
TOP.63b28dc9.000d1038	user_options->force	0
TOP.63b28dc9.000d1038	user_options->hwmon_disable	0
TOP.63b28dc9.000d1038	user_options->hwmon_temp_abort	90
TOP.63b28dc9.000d1038	user_options->hash_mode	5600
TOP.63b28dc9.000d1038	user_options->hex_charset	0
TOP.63b28dc9.000d1038	user_options->hex_salt	0
TOP.63b28dc9.000d1038	user_options->hex_wordlist	0
TOP.63b28dc9.000d1038	user_options->hook_threads	8
TOP.63b28dc9.000d1038	user_options->identify	0
TOP.63b28dc9.000d1038	user_options->increment	0
TOP.63b28dc9.000d1038	user_options->increment_max	256
TOP.63b28dc9.000d1038	user_options->increment_min	1
TOP.63b28dc9.000d1038	user_options->keep_guessing	0
TOP.63b28dc9.000d1038	user_options->kernel_accel	0
TOP.63b28dc9.000d1038	user_options->kernel_loops	0
TOP.63b28dc9.000d1038	user_options->kernel_threads	0
TOP.63b28dc9.000d1038	user_options->keyspace	0
TOP.63b28dc9.000d1038	user_options->left	0
TOP.63b28dc9.000d1038	user_options->logfile_disable	0
TOP.63b28dc9.000d1038	user_options->loopback	0
TOP.63b28dc9.000d1038	user_options->machine_readable	0
TOP.63b28dc9.000d1038	user_options->markov_classic	0
TOP.63b28dc9.000d1038	user_options->markov_disable	0
TOP.63b28dc9.000d1038	user_options->markov_inverse	0
TOP.63b28dc9.000d1038	user_options->markov_threshold	256
TOP.63b28dc9.000d1038	user_options->multiply_accel_disable	0
TOP.63b28dc9.000d1038	user_options->backend_info	0
TOP.63b28dc9.000d1038	user_options->backend_vector_width	0
TOP.63b28dc9.000d1038	user_options->optimized_kernel_enable	1
TOP.63b28dc9.000d1038	user_options->outfile_autohex	1
TOP.63b28dc9.000d1038	user_options->outfile_check_timer	5
TOP.63b28dc9.000d1038	user_options->outfile_format	3
TOP.63b28dc9.000d1038	user_options->wordlist_autohex_disable	0
TOP.63b28dc9.000d1038	user_options->potfile_disable	0
TOP.63b28dc9.000d1038	user_options->progress_only	0
TOP.63b28dc9.000d1038	user_options->quiet	0
TOP.63b28dc9.000d1038	user_options->remove	0
TOP.63b28dc9.000d1038	user_options->remove_timer	60
TOP.63b28dc9.000d1038	user_options->restore	0
TOP.63b28dc9.000d1038	user_options->restore_disable	0
TOP.63b28dc9.000d1038	user_options->restore_timer	1
TOP.63b28dc9.000d1038	user_options->rp_files_cnt	0
TOP.63b28dc9.000d1038	user_options->rp_gen	0
TOP.63b28dc9.000d1038	user_options->rp_gen_func_max	4
TOP.63b28dc9.000d1038	user_options->rp_gen_func_min	1
TOP.63b28dc9.000d1038	user_options->rp_gen_seed	0
TOP.63b28dc9.000d1038	user_options->runtime	0
TOP.63b28dc9.000d1038	user_options->scrypt_tmto	0
TOP.63b28dc9.000d1038	user_options->segment_size	33554432
TOP.63b28dc9.000d1038	user_options->self_test_disable	0
TOP.63b28dc9.000d1038	user_options->slow_candidates	0
TOP.63b28dc9.000d1038	user_options->show	0
TOP.63b28dc9.000d1038	user_options->speed_only	0
TOP.63b28dc9.000d1038	user_options->spin_damp	0
TOP.63b28dc9.000d1038	user_options->status	0
TOP.63b28dc9.000d1038	user_options->status_json	0
TOP.63b28dc9.000d1038	user_options->status_timer	10
TOP.63b28dc9.000d1038	user_options->stdout_flag	0
TOP.63b28dc9.000d1038	user_options->usage	0
TOP.63b28dc9.000d1038	user_options->username	0
TOP.63b28dc9.000d1038	user_options->veracrypt_pim_start	485
TOP.63b28dc9.000d1038	user_options->veracrypt_pim_stop	485
TOP.63b28dc9.000d1038	user_options->version	0
TOP.63b28dc9.000d1038	user_options->workload_profile	2
TOP.63b28dc9.000d1038	user_options->brain_client	0
TOP.63b28dc9.000d1038	user_options->brain_client_features	2
TOP.63b28dc9.000d1038	user_options->brain_server	0
TOP.63b28dc9.000d1038	user_options->brain_server_timer	300
TOP.63b28dc9.000d1038	user_options->brain_port	6863
TOP.63b28dc9.000d1038	user_options->brain_session	0
TOP.63b28dc9.000d1038	hashes->hashfile	hash.txt
TOP.63b28dc9.000d1038	hashes->hashlist_mode	5
TOP.63b28dc9.000d1038	hashes->hashlist_format	0
TOP.63b28dc9.000d1038	hashes->hashes_cnt	0
TOP.63b28dc9.000d1038	hashes->digests_cnt	1
TOP.63b28dc9.000d1038	hashes->digests_done_pot	0
TOP.63b28dc9.000d1038	hashes->digests_done_zero	0
TOP.63b28dc9.000d1038	hashes->digests_done	0
TOP.63b28dc9.000d1038	hashes->salts_cnt	1
TOP.63b28dc9.000d1038	hashes->salts_done	0
TOP.63b28dc9.000d1038	SUB.63b28dca.0008cf2b	START
TOP.63b28dc9.000d1038	SUB.63b28dca.0008cf2b	straight_ctx->dict	cracker.txt
TOP.63b28dc9.000d1038	SUB.63b28dca.0008cf2b	runtime_start	1672646091
TOP.63b28dc9.000d1038	SUB.63b28dca.0008cf2b	runtime_stop	1672646092
TOP.63b28dc9.000d1038	SUB.63b28dca.0008cf2b	hashes->digests_done_new	0
TOP.63b28dc9.000d1038	SUB.63b28dca.0008cf2b	status-after-work	5
TOP.63b28dc9.000d1038	SUB.63b28dca.0008cf2b	STOP
TOP.63b28dc9.000d1038	proc_start	1672646089
TOP.63b28dc9.000d1038	proc_stop	1672646094
TOP.63b28dc9.000d1038	STOP
TOP.63b28dd3.0001fe24	START
TOP.63b28dd3.0001fe24	folder_config->cwd	C:\SilentButDeadly(CyberProject)\Llmnr poisining\hashcat
TOP.63b28dd3.0001fe24	folder_config->install_dir	.
TOP.63b28dd3.0001fe24	folder_config->profile_dir	.
TOP.63b28dd3.0001fe24	folder_config->session_dir	.
TOP.63b28dd3.0001fe24	folder_config->shared_dir	.
TOP.63b28dd3.0001fe24	user_options->encoding_from	utf-8
TOP.63b28dd3.0001fe24	user_options->encoding_to	utf-8
TOP.63b28dd3.0001fe24	user_options->outfile	cracked.txt
TOP.63b28dd3.0001fe24	user_options->rule_buf_l	:
TOP.63b28dd3.0001fe24	user_options->rule_buf_r	:
TOP.63b28dd3.0001fe24	user_options->session	hashcat
TOP.63b28dd3.0001fe24	user_options->separator	:
TOP.63b28dd3.0001fe24	user_options->limit	0
TOP.63b28dd3.0001fe24	user_options->skip	0
TOP.63b28dd3.0001fe24	user_options->attack_mode	0
TOP.63b28dd3.0001fe24	user_options->benchmark	0
TOP.63b28dd3.0001fe24	user_options->benchmark_all	0
TOP.63b28dd3.0001fe24	user_options->bitmap_max	18
TOP.63b28dd3.0001fe24	user_options->bitmap_min	16
TOP.63b28dd3.0001fe24	user_options->debug_mode	0
TOP.63b28dd3.0001fe24	user_options->hash_info	0
TOP.63b28dd3.0001fe24	user_options->force	0
TOP.63b28dd3.0001fe24	user_options->hwmon_disable	0
TOP.63b28dd3.0001fe24	user_options->hwmon_temp_abort	90
TOP.63b28dd3.0001fe24	user_options->hash_mode	5600
TOP.63b28dd3.0001fe24	user_options->hex_charset	0
TOP.63b28dd3.0001fe24	user_options->hex_salt	0
TOP.63b28dd3.0001fe24	user_options->hex_wordlist	0
TOP.63b28dd3.0001fe24	user_options->hook_threads	8
TOP.63b28dd3.0001fe24	user_options->identify	0
TOP.63b28dd3.0001fe24	user_options->increment	0
TOP.63b28dd3.0001fe24	user_options->increment_max	256
TOP.63b28dd3.0001fe24	user_options->increment_min	1
TOP.63b28dd3.0001fe24	user_options->keep_guessing	0
TOP.63b28dd3.0001fe24	user_options->kernel_accel	0
TOP.63b28dd3.0001fe24	user_options->kernel_loops	0
TOP.63b28dd3.0001fe24	user_options->kernel_threads	0
TOP.63b28dd3.0001fe24	user_options->keyspace	0
TOP.63b28dd3.0001fe24	user_options->left	0
TOP.63b28dd3.0001fe24	user_options->logfile_disable	0
TOP.63b28dd3.0001fe24	user_options->loopback	0
TOP.63b28dd3.0001fe24	user_options->machine_readable	0
TOP.63b28dd3.0001fe24	user_options->markov_classic	0
TOP.63b28dd3.0001fe24	user_options->markov_disable	0
TOP.63b28dd3.0001fe24	user_options->markov_inverse	0
TOP.63b28dd3.0001fe24	user_options->markov_threshold	256
TOP.63b28dd3.0001fe24	user_options->multiply_accel_disable	0
TOP.63b28dd3.0001fe24	user_options->backend_info	0
TOP.63b28dd3.0001fe24	user_options->backend_vector_width	0
TOP.63b28dd3.0001fe24	user_options->optimized_kernel_enable	1
TOP.63b28dd3.0001fe24	user_options->outfile_autohex	1
TOP.63b28dd3.0001fe24	user_options->outfile_check_timer	5
TOP.63b28dd3.0001fe24	user_options->outfile_format	3
TOP.63b28dd3.0001fe24	user_options->wordlist_autohex_disable	0
TOP.63b28dd3.0001fe24	user_options->potfile_disable	0
TOP.63b28dd3.0001fe24	user_options->progress_only	0
TOP.63b28dd3.0001fe24	user_options->quiet	0
TOP.63b28dd3.0001fe24	user_options->remove	0
TOP.63b28dd3.0001fe24	user_options->remove_timer	60
TOP.63b28dd3.0001fe24	user_options->restore	0
TOP.63b28dd3.0001fe24	user_options->restore_disable	0
TOP.63b28dd3.0001fe24	user_options->restore_timer	1
TOP.63b28dd3.0001fe24	user_options->rp_files_cnt	0
TOP.63b28dd3.0001fe24	user_options->rp_gen	0
TOP.63b28dd3.0001fe24	user_options->rp_gen_func_max	4
TOP.63b28dd3.0001fe24	user_options->rp_gen_func_min	1
TOP.63b28dd3.0001fe24	user_options->rp_gen_seed	0
TOP.63b28dd3.0001fe24	user_options->runtime	0
TOP.63b28dd3.0001fe24	user_options->scrypt_tmto	0
TOP.63b28dd3.0001fe24	user_options->segment_size	33554432
TOP.63b28dd3.0001fe24	user_options->self_test_disable	0
TOP.63b28dd3.0001fe24	user_options->slow_candidates	0
TOP.63b28dd3.0001fe24	user_options->show	0
TOP.63b28dd3.0001fe24	user_options->speed_only	0
TOP.63b28dd3.0001fe24	user_options->spin_damp	0
TOP.63b28dd3.0001fe24	user_options->status	0
TOP.63b28dd3.0001fe24	user_options->status_json	0
TOP.63b28dd3.0001fe24	user_options->status_timer	10
TOP.63b28dd3.0001fe24	user_options->stdout_flag	0
TOP.63b28dd3.0001fe24	user_options->usage	0
TOP.63b28dd3.0001fe24	user_options->username	0
TOP.63b28dd3.0001fe24	user_options->veracrypt_pim_start	485
TOP.63b28dd3.0001fe24	user_options->veracrypt_pim_stop	485
TOP.63b28dd3.0001fe24	user_options->version	0
TOP.63b28dd3.0001fe24	user_options->workload_profile	2
TOP.63b28dd3.0001fe24	user_options->brain_client	0
TOP.63b28dd3.0001fe24	user_options->brain_client_features	2
TOP.63b28dd3.0001fe24	user_options->brain_server	0
TOP.63b28dd3.0001fe24	user_options->brain_server_timer	300
TOP.63b28dd3.0001fe24	user_options->brain_port	6863
TOP.63b28dd3.0001fe24	user_options->brain_session	0
TOP.63b28dd3.0001fe24	hashes->hashfile	hash.txt
TOP.63b28dd3.0001fe24	hashes->hashlist_mode	5
TOP.63b28dd3.0001fe24	hashes->hashlist_format	0
TOP.63b28dd3.0001fe24	hashes->hashes_cnt	0
TOP.63b28dd3.0001fe24	hashes->digests_cnt	1
TOP.63b28dd3.0001fe24	hashes->digests_done_pot	0
TOP.63b28dd3.0001fe24	hashes->digests_done_zero	0
TOP.63b28dd3.0001fe24	hashes->digests_done	0
TOP.63b28dd3.0001fe24	hashes->salts_cnt	1
TOP.63b28dd3.0001fe24	hashes->salts_done	0
TOP.63b28dd3.0001fe24	SUB.63b28dd3.000d7dba	START
TOP.63b28dd3.0001fe24	SUB.63b28dd3.000d7dba	straight_ctx->dict	cracker.txt
TOP.63b28dd3.0001fe24	SUB.63b28dd3.000d7dba	runtime_start	1672646100
TOP.63b28dd3.0001fe24	SUB.63b28dd3.000d7dba	runtime_stop	1672646102
TOP.63b28dd3.0001fe24	SUB.63b28dd3.000d7dba	hashes->digests_done_new	0
TOP.63b28dd3.0001fe24	SUB.63b28dd3.000d7dba	status-after-work	5
TOP.63b28dd3.0001fe24	SUB.63b28dd3.000d7dba	STOP
TOP.63b28dd3.0001fe24	proc_start	1672646099
TOP.63b28dd3.0001fe24	proc_stop	1672646104
TOP.63b28dd3.0001fe24	STOP
TOP.63b28ddd.00071f7c	START
TOP.63b28ddd.00071f7c	folder_config->cwd	C:\SilentButDeadly(CyberProject)\Llmnr poisining\hashcat
TOP.63b28ddd.00071f7c	folder_config->install_dir	.
TOP.63b28ddd.00071f7c	folder_config->profile_dir	.
TOP.63b28ddd.00071f7c	folder_config->session_dir	.
TOP.63b28ddd.00071f7c	folder_config->shared_dir	.
TOP.63b28ddd.00071f7c	user_options->encoding_from	utf-8
TOP.63b28ddd.00071f7c	user_options->encoding_to	utf-8
